Text	fileName	StoryLength	maxWordLength	avgWordLength	smallWords	largeWords	maxSentenceLengthChar	avgSentenceLengthChar	smallSentenceChar	largeSentenceChar	maxSentenceLengthWord	avgSentenceLengthWord	smallSentenceWord	largeSentenceWord	familiarWords	nonFamiliarWords	maxSyllableCount	avgSyllableCount	smallSyllableCount	largeSyllableCount
Four friends want to have a race with their toys.Veen has a green car. Meena has a yellow auto.Sanju has a red bus. Manju has a blue lorry.Ready , GO! Here comes Lucky. Haha, Lucky has joined the race.Look, look! Lucky is the fastest of them all. Lucky wins the race.	./Story text files/482.txt	267	11	5.366666666666666	26	4	48	21.333333333333332	12	0	10	5.166666666666667	11	1	14	16	2	1.2	40	0
"Rabbit was sleeping under an apple tree. An apple fell down from a branch.A voice said, ""Run Rabbit run! "" She woke up quickly and ran away with great speed.She met Chicken. ""Why are you running? "" asked Chicken. Rabbit replied, ""I don't know. I just heard something falling and a voice said, 'Run Rabbit run! '""Chicken was frightened. She started running when she heard what Rabbit said.They met Dog. Dog asked, ""Why are you running? "" Chicken said, ""I don't know. I just heard what Rabbit said, and she doesn't know. She heard something falling and a voice said, 'Run Rabbit run! '""Dog was surprised about what she heard. She started running with Rabbit and Chicken.They met Horse. Horse asked Dog, ""Why are you running? "" Dog said, ""I don't know. I just heard what Chicken said, and she doesn't know. She heard what Rabbit said and she doesn't know. She heard something falling and a voice said, 'Run Rabbit run! '""Horse started to run with the others.They met Donkey. Donkey asked, ""Why are you running? "" Horse replied, ""I don't know. I just heard what Dog said, and he doesn't know. He heard what Chicken said and she doesn't know. She heard what Rabbit said and she doesn't know. She heard something falling and a voice said, 'Run Rabbit run! '""So Donkey starts running too.They met Cow. Cow asked, ""Why are you running? "" Donkey replied, ""I don't know. I just heard what Horse said, and she doesn't know. She heard what Dog said and he doesn't know. He heard what Chicken said and she doesn't know. She heard what Rabbit said and she doesn't know. She heard something falling and a voice said, 'Run rabbit run! '""Cow was worried and starte to run as well.They met Cat. Cat asked, ""Why are you running? "" Cow replied, ""I don't know. I just heard what Donkey said, and he doesn't know. He heard what Horse said and she doesn't know. She heard what Dog said and he doesn't know. He heard what Chicken said and she doesn't know. She heard what Rabbit said and she doesn't know. She heard something falling and a voice said, 'Run rabbit run! '""Cat started running with the other animals.Then they met the boy riding the bicycle and he asked, ""Why are you running? '' And the animals replied, ""We don't know. We heard what Rabbit said and she doesn't know. She heard something falling and a voice said, 'Run rabbit run! '""The boy laughed and said, ""An apple fell off the tree because of the wind. I'm the one who said, 'Run Rabbit run! '"""	./Story text files/44.txt	2440	12	5.2481203007518795	233	33	76	40.3728813559322	44	15	16	8.474576271186441	29	30	171	95	3	1.1492063492063491	304	11
Why should I go to school every day?It is good for you.Why should I have a bath every day?It is good for you.Why should I not play in the sun?It is not good for you.Why should I not stay up late?It is not good for you.Why should I sleep every day?Your body needs rest.Why should I listen to you? You know why.	./Story text files/226.txt	309	8	5.241379310344827	27	2	35	22.846153846153847	13	0	8	5.6923076923076925	13	0	18	11	3	1.24	22	3
In the swamp on the far side of the Far Forest, lived Sniffles, the Crocodile. Sniffles was always crying big crocodile tears or going sniff. . . sniff. . . Even his mom was quite tired of him and would say, “Stop snivelling and crying, start behaving like a crocodile. Go hunt for your food.”But Sniffles would burst into tears at the thought of eating another animal. So mom and dad had to feed Sniffles every day.Sniffles did not want to be a crocodile. 'I am so ugly, ' he thought, bursting into tears. He did not even want to live like crocodiles do. His best friend was Punch, a golden yellow butterfly. And Punch wanted to be big and strong. So Punch always had her feeler curled into a fist saying, “Look out! I will punch you in the mouth.”They made a very funny pair. Sniffles swimming with Punch perched on his head. The other crocodiles would laugh and make fun of them. That did not bother Sniffles. He continued crying, sniffling and being friends with Punch.One sunny afternoon, Punch settled herself near Sniffles’ ear and told him, “I have seen two men come this way with guns, they want to kill crocodiles for their skins.” “Don’t these men have skins of their own?” asked a puzzled Sniffles. “I don’t know Sniffles,” replied Punch. “Tell the other crocodiles and hide.”“But Punch, they might shoot you. Oh! What will I do,” cried Sniffles sobbing loudly. “People catch butterflies with nets and pin them on a board, my grandaunt told me,” said Punch and flew away.The other crocodiles heard Sniffles crying and shouting, “Men coming to kill us. Hide . . . Hurry . . . Hide.” At first the crocodiles did not believe Sniffles, but then they heard the men’s footsteps. The crocodiles went deep into the river and left some rotten logs floating on the water. The men shot at the logs which looked like crocodiles from afar. The men could not see any crocodiles, only hundreds of butterflies that flew into their faces and hair.Shaking their heads and trying to brush off the butterflies they said, “There are no crocodiles here, we will bring nets and catch the butterflies.” And off they went. All the crocodiles got together and said, “Thank you, Punch.” “Thank you, butterflies.”The next day Sniffles saw men with nets. He remembered Punch telling him about nets. “Punch, the nets! Come here quick! The men with the nets have come.” All the crocodiles came on the river bank. The butterflies settled on the backs and heads of the crocodiles.A few of the crocodiles made a circle around the men as they came close. The crocodiles snapped their jaws. Sniffles was in front, gnashing his teeth and whipping his tail around most menacingly.The men were so frightened that they took to their heels and ran right out of the swamp. The other crocodiles were very proud of Sniffles, as he had acted like a real crocodile. Now Sniffles was also proud to be one.All the butterflies flew around the crocodiles, fluttering their wings. “Thank you, Sniffles, Thank you, crocodiles.” “It is all right,” said Sniffles shyly. “That is what friends are for, to take care of each other.”	./Story text files/511.txt	3087	16	5.845201238390093	247	76	166	45.78787878787879	42	24	30	9.196969696969697	33	33	188	135	4	1.3306878306878307	335	43
A long time ago, in the village of Pakshipur, situated at the edge of a forest, lived a young boy called Baku. He loved counting things.After school, he helped his mother weigh vegetables and count money. One evening, Baku saw a pair of colourful birds. They laughed and took off. Baku followed them.They flew through a cave and into the forest. Everything here was so different, just like the birds. Were those blue monkeys whistling? And the pink elephants? They seemed to be humming! Baku didn’t see the sun go down. Soon, it got dark, and he was lost.A short distance away, he saw a roaring fire. A woman was pacing up and down. Her name was Midu. Baku went up to her and asked softly, “Wha. . . what is the matter?”“My tenyearold daughter Koya came down with a rare illness six months ago. She hasn’t been able to sit up since then!” “Is there no cure?” asked Baku. “Only one—the nectar of the Neelumbera flower,” she said. “It blooms every seven days. But only the nectar collected on a full moon night can cure her. In the past six months, the flower hasn’t bloomed even once on a full moon night. Koya is getting weaker every day!”Baku’s mind raced. “Please don’t cry! The flower will bloom on a full moon night. . . hmmm. . . in nine days,” he said confidently. “How can you be sure?” asked Midu.Baku had worked it out. The full moon shone every thirty days and the flower bloomed every seven days. This meant it would bloom on a full moon night once every  days  roughly seven months.Six months had gone by. The Neelumbera would bloom on the next full moon night. That was only nine days away. Midu thanked Baku and led him back to his village.Three weeks later, when Baku was picking jamuns, he saw Midu again. She came running and hugged him.“Baku! Look, that’s my Koya!” she said. “The flower bloomed on the night you said it would. The nectar worked its magic!” Koya was cured. Baku was very pleased. All was well in Midu’s world.How did Baku work it out? Baku knew the Neelumbera flower bloomed once every  days and that the full moon appeared every  days*. How did he know that the blooming of the flower would coincide with the full moon? Mathematics! Actually, something called Lowest Common Multiple (LCM). What is LCM? The LCM of two numbers—let’s call them a and b—is the smallest number which is a common multiple of both a and b. *The lunar cycle—that is one full moon to the next—can last anywhere between  and  days. The average full moon cycle is .  days, which is rounded off to  days.How do you find the LCM? To find the LCM of  and : Write the multiples of : , , , , , , , , , , . . . Write the multiples of : , , , , , , . . . The common multiples are , … The least or smallest common multiple is ! LCM of  and  is .Prime factorization method We usually use this method to find the LCM of larger numbers. This means that we list out each number as a product of prime factors. Let’s find the LCM of  and . First, we write each of the numbers as a product of its prime factors.  =  x  x   =  x  x  Now we multiply all the factors**.  x  x  x  =  How often does the Neelumbera bloom on a full moon night? The answer to this is the LCM of  and .  =   =  x  x  LCM =  x  x  x  =  So, the Neelumbera blooms on a full moon night once in  days. **If a factor is common to both lists, we need to take it only once for each pair, unless it occurs more than once in the same list. Here,  is common to one pair, but it occurs twice in the list for .Imagine you have planned to serve spicy vadapav from the neighbourhood snack shop. You go to the shop and realise that vadas come in packets of  each and pavs come in packets of  each. What is the minimum number of packets you have to buy of each so that you can pair vadas and pavs without either remaining extra? (Hint: LCM will help you here. ) Have a great party!	./Story text files/500.txt	3834	13	5.031319910514541	386	61	132	40.68478260869565	61	31	35	9.478260869565217	51	41	268	179	5	1.1800356506238858	518	43
My name is Mary. This is where I live.Today is a new day. That means it’s time to do the washing.Everyone’s arms are covered in bubbles.Grace Aunty washes her uniform. Tomorrow she will wear it to her clinic.Soapy puddles make rainbows in the streets.Jauna Aunty hangs up the blanket her grandmother wove in her village. The yarn is dyed the colours of Jauna Aunty’s home.Fatima Aunty’s line is draped with scarves. They will smell sweet when she wraps them around her head.Zakir Chacha’s autowalla uniform hangs outside his house. He sews a missing button onto the clean shirt.At Geetha Aunty’s house, cotton saris sway in the breeze. They sound like birds flapping their wings.Joseph Uncle’s line is covered with socks. They keep his feet warm during his shift as a security guard.My brother, David, and I start washing our school uniforms. We scrub away the ink stains on the pockets and the chalk dust on the sleeves.Tomorrow, our clothes will get dirty again. But right now, everything is clean.	./Story text files/312.txt	1000	18	6.424242424242424	75	24	78	42.52173913043478	15	8	17	8.304347826086957	13	10	51	48	4	1.5254237288135593	105	13
"Dhani knew something exciting was being planned at the ashram, but no one would tell him anything. “Just because I’m nine years old,” thought Dhani glumly. “I’m sure they think I’m stupid. I am not!” Dhani and his parents lived in a very special place. It was Mahatma Gandhi’s Sabarmati Ashram near Ahmedabad where people from all over India came to stay. Like Gandhiji, they were all fighting for India’s freedom. During their stay at the ashram, they spent their time spinning khadi thread on charkhas, singing bhajans and listening to Gandhiji’s lectures. At Sabarmati, everyone had to work – cook and clean, wash clothes, fetch water from the well, milk the cows and goats, and grow vegetables. Even Dhani had a job – he had to take care of Binni, one of the ashram’s goats. He quite enjoyed that because Binni was his best friend and he liked talking to her.That morning, as Dhani fed Binni with fresh grass and changed the water in her bowl, he said, “Something’s up, Binni! They all sit and talk in Gandhiji’s room. They are planning something. I know it!” Binni chewed and nodded as if she understood. Dhani felt hungry. He headed towards the kitchen, with Binni skipping along beside him. His mother was fanning the chulha, filling up the room with smoke. “Amma, is Gandhiji going somewhere?” he asked. His mother coughed in the smoke and said, “They are going on a march.” “March? Where are they going?” Dhani queried. “Somewhere near the sea. Now stop asking questions and go away Dhani!” his mother said impatiently. “Let me finish the cooking first.” Dhani wandered off to the vegetable garden where old Binda was digging up potatoes.“Binda chacha,” Dhani sat beside him, “are you going on the march too?” Binda shook his head. Before he could say anything, Dhani eagerly asked, “Who is marching? Where are they going? What is happening?” Binda stopped digging and said, “I’ll answer all your questions, but first tie up that troublesome goat. She’s chewing up my spinach.” Dhani dragged Binni away and tied her to the lemon tree nearby. Then Binda told him about the march. Gandhiji and some of the men from the ashram were going to walk through Gujarat to reach the sea at a place called Dandi. They would walk through villages and towns for a whole month. Once they reached Dandi, they would make salt.“Salt?” Dhani sat up and frowned. “Why will they make salt? You can buy it in every shop!” “I know,” Binda laughed. “But Mahatmaji has a plan. You know he always marches to protest against something, right?” “Of course I know. He leads the Satyagraha marches to fight the British government and win freedom for India. But why is he protesting about salt? It’s silly!” “It’s not silly at all, Dhani! Do you know we all have to pay a tax on salt?” “So what?” “Everyone needs salt. . . that means, every Indian, even the poorest, has to pay this tax,” explained Binda chacha. “That is really unfair!” Dhani’s eyes were hot with anger.“Of course it’s unfair. Not only that, Indians are not allowed to make any salt either. Mahatmaji has asked the British to stop the tax, but they have refused. So he has decided to walk to Dandi and make salt from seawater.” “Walking for a month!” Dhani brooded worriedly. “Gandhiji will get really tired. Why don’t they take a bus or train to Dandi instead?” “Because, if he goes on this long march and walks all the way to Dandi, the news will spread. There will be pictures in the papers and reports on the radio, and people all over the world will know that we are fighting for our freedom. And that will really embarrass the British.” “Gandhiji is clever, isn’t he?” Dhani’s eyes were shining. “Ah, that he is!” Binda’s eyes crinkled with laughter. “He’s even written to the Viceroy and told him what he plans to do! The British have no idea what they are in for!”Later in the morning, Dhani wandered up to the hut where Gandhiji was staying and peered in through a window. Inside, many of the ashram people were talking to Gandhiji. Dhani heard them planning the route along which they would walk to Dandi. He was thrilled to see his father sitting among the people. In the afternoon, when the ashram was quiet, Dhani went looking for his father. He found him under a tree, spinning on his charkha. “Pitaji, are you and Amma going on the march to Dandi?” Dhani got straight to the point. “I am going. You and Amma will stay here.” “I am coming with you.” “Don’t be silly, Dhani. You can’t walk so much. Only the ashram’s young men will go.”“I’m nine and I can run faster than you can!” Dhani replied stubbornly. “You can’t stop me from coming with you.” His father stopped spinning and explained patiently, “Only the people who have been chosen by Mahatmaji will go.” “Fine! I’ll talk to him then! I’m sure he’ll say yes,” said Dhani and marched off. Gandhiji was a very busy man and it was not easy to catch him alone. But Dhani knew exactly when he would have the time to listen – early every morning when he went for a walk around the ashram. The next morning, as the sun came up, Dhani slipped out of bed and went looking for Gandhiji. He found him in the cowshed checking on all the cows. Then he strolled into the vegetable garden to inspect the peas and cabbage and have a chat with Binda.All the while, Dhani and Binni followed him. Finally, Gandhiji headed back to his hut. He sat down beside his charkha in the verandah and called out to Dhani, “Come here, child!” Dhani ran up, with Binni skipping along. “What’s your name beta?” “Dhani, Gandhiji.” “And this is your goat?” “Yes, Gandhiji! This is my friend Binni, who gives the milk you drink every morning.” Dhani smiled proudly and said, “I take care of her.” “Good!” Gandhiji leaned forward. “Now Dhani, tell me why you and Binni have been following me everywhere this morning?”“I wanted to ask you something,” Dhani began nervously. “Can I come with you to Dandi?” Gandhiji smiled, “You are too small, beta. Dandi is  kilometres away and only young men like your father will be able to walk with me.” “But you are not young!” Dhani said. “Won’t you feel tired?” “I am a very good walker,” Gandhiji replied. “I am a good walker too.” Dhani was adamant. “Ah yes,” Gandhiji looked thoughtful. “But there is a problem. If you go with me, who will take care of Binni? After walking for so long, I will become weak. When I come back, I’ll need to drink lots of milk to become strong again.”“Hmm, you’re right, Gandhiji. Binni eats only when I feed her.” Dhani lovingly stroked Binni’s head, “And only I know what she likes to eat.” “Exactly! So will you stay in the ashram and take care of Binni for me?” ""Yes, Gandhiji, I will,” said Dhani. “And Binni and I will be waiting for you.”Fun facts of History . In March , Mahatma Gandhi led the march to Dandi to protest against the tax on salt imposed by the British. Gandhi and his followers walked through Gujarat for  days. All along the way, they were welcomed with flowers and songs. Newspapers across the world carried reports about the march. . At Dandi, Gandhi and his followers collected salt from the seashore and were arrested. The arrest sparked off the Noncooperation Movement, and people all over India boycotted schools, colleges and offices. . There were  volunteers who accompanied Gandhi on the march. They covered a distance of  kilometres. . The march began on  March and ended on  April . The youngest marcher was  years old. . The year  marks the th anniversary of the Dandi March."	./Story text files/331.txt	7465	15	5.808041504539559	619	152	143	46.554140127388536	96	61	28	9.528662420382165	83	74	441	330	5	1.4532453245324533	801	108
"Ramuramu was a very noisy goat. He would cry, ""Meeeeh, "" while others slept.One day, he kicked the gate to his pen and it opened. He fell down and looked up. He was free! There was a wonderful world out there to see!Alariwo, the little farm dog saw him. ""Woof! Woof! "" he barked. ""You cannot go! "" The goat head butted him.Ramuramu ran up the hill. He looked at the sky. ""Ehen! "" he cried. ""Now I am free! "" He felt like he could fly.He jumped and slid down the hill, laughing until he hit something. ""Gbam! "" He had landed next to Salewa, the cow.Ramuramu sniffed the grass and started to munch. Then he spat out the grass, wrinkling his face.Next, he saw chickens eating corn, and chased them around. Their feathers floated all over the place. The chickens cried, ""Cluck, cluck! ""Ramuramu stole a yam tuber from a pig. He ran very quickly with his loot!He soon found sweet grass with silly sheep. Ramuramu walked over and munched that grass.He heard a strange whistle that made the sheep gather and run. But Ramuramu lay down and started to sleep.He heard a wild, wild laugh that woke him up. He sniffed a strong, strong smell that made him afraid.Ramuramu ran with all his might, as the evil laughter followed him. He ran and ran, back to his safe pen. He never ran away again."	./Story text files/165.txt	1280	15	5.4822695035460995	119	22	66	32.71052631578947	32	6	12	7.2105263157894735	24	14	79	62	4	1.25	155	13
"In the grasslands of a National Park called Kaziranga, there lived a baby rhinoceros called Ringo. He was as strong as a baby rhino could be and lived with his mother and father.His brownishgrey hairless skin was knobby. He was very proud of his single horn made up of matted hair. Ringo was very shy and loved to wallow in the wet mud on the banks of the Brahmaputra which flows through the sanctuary.One hot afternoon, Ringo came to the river to drink water. This was the place where most animals came to drink water. There he saw gathered on the banks, a group of animals. There was Gajaraj, the elephant, Natkhat, the langur, Hemu, the swamp deer, Kalia, the crow, Nelu, the Indian Bison, Harini, the black necked stork along with Bhanu and Hari, the two frogs.Gajaraj, the elephant was the first to spot Ringo. “HELLO!” He trumpeted. “I am Gajaraj the elephant and these are my friends.” Ringo very shyly looked at them all. “What is your name?” Natkhat, the langur asked. Ringo looked around and took a step back. “I am RHIN…Rhin…” Just then a fly sat on his nose and Ringo sneezed.Natkhat giggled and jumped on to the branch of the tree which had spread itself above the water. “He, he, he…Rhin…Rhin.” They all thought that he was just “Rhin.” Hemu, the deer looked at Ringo, turned up her nose and bent down to drink water.Bhanu and Hari swam deep down into the water and bobbed up and down every few minutes. And Harini did not look at Ringo. Kalia cawed loudly. “So, you are Rhin. What a strange name.” Ringo looked at them. He snorted. “Rhin, Rhin…Hehehe…” Natkhat chattered.Ringo, the rhino stepped back and charged. His head bent, he snorted and charged. His short, strong legs ran so fast that he did not stop. He was very angry. How could he be so silly and shy that he could not tell them his name? He ran and ran through the tall grass along the bank.He passed herds of deer grazing on tender grass. The field mice, the wild rabbit and the eagle… he ran past all of them. Suddenly he found himself on the main highway which ran close to the National Park.He stood in the middle of the highway. ""How could I be so shy and not be able to say my name? I must practice hard. "" He snorted and grunted and started. . . ""RHIN, RHIN, RHIN. . . "" He got stuck again. ""This will not do. . . , "" he said to himself. Suddenly, there was honking. The buses, cars and trucks stopped.What was this rhino doing in the middle of the highway? ""Honk. . . honk. . . "" Ringo felt scared. He turned and charged back again down the slope, across the open land. He charged. . . as fast as his legs took him.He ran and ran till he reached the tall grass and he said to himself, “Rhino… Rhino… Rhino…Rhino…” The eagle had flown high up in the sky and with his sharp, beady eyes, he spotted Ringo practicing very hard to say his name, loud and clear. The field mice also watched and so did the rabbit.They did not make fun. “Rhino… Ring… Rhinos… RHINOCEROS… I am Ringo, the RHINOCEROS… RINGO, the RHINOCEROS.” At last, Ringo did not feel shy… he looked at the field mice and said, “I am Ringo, the Rhinoceros.”He went back to the same place where all the animals came to drink the cool water from the Brahmaputra. Soon, Gajaraj came followed by Neelu, Hemu, Natkhat, Kalia, and Harini. Bhanu and Hari were already there. The field mice, wild rabbit and the eagle joined them. Ringo looked at them.Slowly and surely he said loud and clear, “I am RINGO, the RHINOCEROS.” He could not imagine that he could say his name so clearly. Gajaraj said, “Hello RINGO… Rhinoceros.” The eagle said, “He has worked hard to say his name. We must not make fun of others.” Gajaraj looked at Natkhat. “No making fun.” Natkhat said, “Let’s be friends, Ringo Rhinoceros.”“This National Park is for all animals.” Gajaraj trumpeted loudly. “We must live in harmony and not make fun of others.” All the other animals said “Hello, Ringo… Rhinoceros.” Ringo was very happy. He had learnt to say his name and was no longer shy and had made so many new friends."	./Story text files/502.txt	4024	17	5.626477541371158	355	68	239	42.27956989247312	58	35	46	8.956989247311828	55	38	241	182	4	1.3907815631262526	446	53
"It was a good morning and the little wheels were excited. They had been waiting and waiting for their first run, and today was the day! Last night, they had been brought home from the shop for Shazia. They were bright red, and each had two little ghungroos at the centre. Shazia's sister had put them there last night. Shazia loved the sound of ghunghroos even though she hated dancing — or at least dancing the way the teacher told her to.The new bicycle was her big surprise as she was turning six today. It had two little trainer wheels. And the little wheels could not wait to be on the road. They hadn’t even seen a road yet!But they had heard plenty about it. The older bikes in the shop had gone on and on about the traffic, the dust, the noise, the gravel, the pain, the honking, the pits, and how hard and tiring and grown up it was to be on the road. The tiny wheelies weren’t put off by any of this. For them, the road was full of adventure – Shazia would race in and out of the lanes, and they would roll and roll, and make merry tinkling sounds with each roll, and never let her fall.So while they waited and giggled, they also sang, ""We are the wheelies, the wheelywheely wheelies  The onlywonly wheelies, of the whole wide world. "" They had been hushed and they had been shushed, but they did not stop. So it was no surprise that after the fiftyninth time, everyone around them, including the bigger wheels of the bike, turned to them and said in one voice, ""Enough! """"Meeep, "" they said in surprise and looked about. ""All of us have wheels working somewhere, "" the fan in the room said, ""so do stop with this onlywonly nonsense. """"And with that awful tune! "" said the bell, who was feeling a bit unhappy about not being the only soundmaking thing on the cycle. ""You don’t have wheels, "" the little ones said to the fan, ""and neither do you, "" to the bell. ""That is what you think! "" said the fan. ""My motor has wheels and my blades move because of electricity which is produced with the help of wheels, BIGBIG wheels, and lots of them. """"And I go tring tring because of little wheels inside me that produce the sound, "" said the bell.""We were made with machines that cannot work without wheels, "" said the tubelight from the wall.""And I would not be there to eat if the wheels of the millstone did not grind the wheat, "" said the rotis from the dabba on the table.""Hey, who would get watered without the water wheels then? "" asked the lime pickle. ""None of us! "" the mango chutney replied.And the big wheels of the cycle said, ""This cycle only would not have been made. """"And I would just be a fancy needle without wheels, "" the sewing machine said from its corner.The little wheels went quiet. A few minutes later, they started another song. ""We are the wheelies, the wheelywheely wheelies  The wonderful wheelies, that run the whole wide world. "" Slowly, everyone joined in the singing.Little sleepy Shazia thought she heard some singing. She jumped out of bed and woke everyone else up too. It was her birthday after all, so she got to do what she wanted. And soon the little wheelies, the big wheels, the whole cycle, Shazia on the cycle and her sister running behind her, all came out to the lane and started running on the gravel.The wheels were going on to the road!Wheels are everywhere! When you look around, you’ll see that wheels are all around us. Make a list of things in which wheels are used – at home, in your school, on the streets. Above are a few just to get you started. Ask your parents and teachers to add to your list."	./Story text files/254.txt	3557	14	5.536723163841808	299	55	194	71.61224489795919	18	31	42	14.571428571428571	15	34	230	124	5	1.3341902313624678	366	23
